link,t,x,delta_t,delta_x,q,k,v
link1,0,0.0,120,100.0,0.375,0.01875,20.0
link1,0,100.0,120,100.0,0.33333333333333337,0.016666666666666666,20.000000000000004
link1,0,200.0,120,100.0,0.33333333333333337,0.016666666666666666,20.000000000000004
link1,0,300.0,120,100.0,0.33333333333333337,0.016666666666666666,20.000000000000004
link1,0,400.0,120,100.0,0.2916666666666667,0.014583333333333332,20.000000000000004
link1,0,500.0,120,100.0,0.2916666666666667,0.014583333333333332,20.000000000000004
link1,0,600.0,120,100.0,0.25,0.0125,20.0
link1,0,700.0,120,100.0,0.25,0.0125,20.0
link1,0,800.0,120,100.0,0.25,0.0125,20.0
link1,0,900.0,120,100.0,0.20833333333333331,0.010416666666666668,19.999999999999996
link1,120,0.0,120,100.0,0.375,0.01875,20.0
link1,120,100.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,120,200.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,120,300.0,120,100.0,0.375,0.01875,20.0
link1,120,400.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,120,500.0,120,100.0,0.375,0.01875,20.0
link1,120,600.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,120,700.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,120,800.0,120,100.0,0.375,0.01875,20.0
link1,120,900.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,240,0.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,240,100.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,240,200.0,120,100.0,0.375,0.01875,20.0
link1,240,300.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,240,400.0,120,100.0,0.375,0.01875,20.0
link1,240,500.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,240,600.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,240,700.0,120,100.0,0.375,0.01875,20.0
link1,240,800.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,240,900.0,120,100.0,0.375,0.01875,20.0
link1,360,0.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,360,100.0,120,100.0,0.375,0.01875,20.0
link1,360,200.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,360,300.0,120,100.0,0.375,0.01875,20.0
link1,360,400.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,360,500.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,360,600.0,120,100.0,0.375,0.01875,20.0
link1,360,700.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,360,800.0,120,100.0,0.375,0.01875,20.0
link1,360,900.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,480,0.0,120,100.0,0.375,0.01875,20.0
link1,480,100.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,480,200.0,120,100.0,0.375,0.01875,20.0
link1,480,300.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,480,400.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,480,500.0,120,100.0,0.375,0.01875,20.0
link1,480,600.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,480,700.0,120,100.0,0.375,0.01875,20.0
link1,480,800.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,480,900.0,120,100.0,0.40625,0.020833333333333336,19.499999999999996
link1,600,0.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,600,100.0,120,100.0,0.375,0.01875,20.0
link1,600,200.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,600,300.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,600,400.0,120,100.0,0.375,0.01875,20.0
link1,600,500.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,600,600.0,120,100.0,0.375,0.01875,20.0
link1,600,700.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,600,800.0,120,100.0,0.375,0.04166666666666667,8.999999999999998
link1,600,900.0,120,100.0,0.2604166666666667,0.11666666666666665,2.2321428571428577
link1,720,0.0,120,100.0,0.375,0.01875,20.0
link1,720,100.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,720,200.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,720,300.0,120,100.0,0.375,0.01875,20.0
link1,720,400.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,720,500.0,120,100.0,0.375,0.01875,20.0
link1,720,600.0,120,100.0,0.40625,0.022916666666666665,17.72727272727273
link1,720,700.0,120,100.0,0.2708333333333333,0.08125,3.333333333333333
link1,720,800.0,120,100.0,0.1875,0.15625,1.2
link1,720,900.0,120,100.0,0.17708333333333331,0.16458333333333333,1.0759493670886076
link1,840,0.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,840,100.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,840,200.0,120,100.0,0.375,0.01875,20.0
link1,840,300.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link1,840,400.0,120,100.0,0.375,0.01875,20.0
link1,840,500.0,120,100.0,0.35416666666666663,0.065625,5.396825396825396
link1,840,600.0,120,100.0,0.20833333333333331,0.14583333333333334,1.4285714285714284
link1,840,700.0,120,100.0,0.20833333333333331,0.15833333333333333,1.3157894736842104
link1,840,800.0,120,100.0,0.19791666666666669,0.16041666666666668,1.2337662337662338
link1,840,900.0,120,100.0,0.19791666666666669,0.15989583333333335,1.237785016286645
link1,960,0.0,120,100.0,0.16666666666666669,0.008333333333333333,20.000000000000004
link1,960,100.0,120,100.0,0.16666666666666669,0.008333333333333333,20.000000000000004
link1,960,200.0,120,100.0,0.20833333333333331,0.010416666666666668,19.999999999999996
link1,960,300.0,120,100.0,0.20833333333333331,0.010416666666666668,19.999999999999996
link1,960,400.0,120,100.0,0.22916666666666669,0.1125,2.037037037037037
link1,960,500.0,120,100.0,0.16666666666666669,0.16458333333333333,1.0126582278481013
link1,960,600.0,120,100.0,0.21875,0.15833333333333333,1.381578947368421
link1,960,700.0,120,100.0,0.20833333333333331,0.15833333333333333,1.3157894736842104
link1,960,800.0,120,100.0,0.19791666666666669,0.16041666666666668,1.2337662337662338
link1,960,900.0,120,100.0,0.2604166666666667,0.15052083333333333,1.730103806228374
link1,1080,0.0,120,100.0,0.0,0.0,20.0
link1,1080,100.0,120,100.0,0.0,0.0,20.0
link1,1080,200.0,120,100.0,0.0,0.0,20.0
link1,1080,300.0,120,100.0,0.0,0.0,20.0
link1,1080,400.0,120,100.0,0.020833333333333336,0.010416666666666668,2.0
link1,1080,500.0,120,100.0,0.14583333333333334,0.078125,1.8666666666666667
link1,1080,600.0,120,100.0,0.25,0.08229166666666667,3.037974683544304
link1,1080,700.0,120,100.0,0.39583333333333337,0.065625,6.031746031746032
link1,1080,800.0,120,100.0,0.5416666666666666,0.04270833333333333,12.682926829268293
link1,1080,900.0,120,100.0,0.6145833333333334,0.03333333333333333,18.4375
link2,0,0.0,120,100.0,0.0,0.0,20.0
link2,0,100.0,120,100.0,0.0,0.0,20.0
link2,0,200.0,120,100.0,0.0,0.0,20.0
link2,0,300.0,120,100.0,0.0,0.0,20.0
link2,0,400.0,120,100.0,0.0,0.0,20.0
link2,0,500.0,120,100.0,0.0,0.0,20.0
link2,0,600.0,120,100.0,0.0,0.0,20.0
link2,0,700.0,120,100.0,0.0,0.0,20.0
link2,0,800.0,120,100.0,0.0,0.0,20.0
link2,0,900.0,120,100.0,0.0,0.0,20.0
link2,120,0.0,120,100.0,0.0,0.0,20.0
link2,120,100.0,120,100.0,0.0,0.0,20.0
link2,120,200.0,120,100.0,0.0,0.0,20.0
link2,120,300.0,120,100.0,0.0,0.0,20.0
link2,120,400.0,120,100.0,0.0,0.0,20.0
link2,120,500.0,120,100.0,0.0,0.0,20.0
link2,120,600.0,120,100.0,0.0,0.0,20.0
link2,120,700.0,120,100.0,0.0,0.0,20.0
link2,120,800.0,120,100.0,0.0,0.0,20.0
link2,120,900.0,120,100.0,0.0,0.0,20.0
link2,240,0.0,120,100.0,0.0,0.0,20.0
link2,240,100.0,120,100.0,0.0,0.0,20.0
link2,240,200.0,120,100.0,0.0,0.0,20.0
link2,240,300.0,120,100.0,0.0,0.0,20.0
link2,240,400.0,120,100.0,0.0,0.0,20.0
link2,240,500.0,120,100.0,0.0,0.0,20.0
link2,240,600.0,120,100.0,0.0,0.0,20.0
link2,240,700.0,120,100.0,0.0,0.0,20.0
link2,240,800.0,120,100.0,0.0,0.0,20.0
link2,240,900.0,120,100.0,0.0,0.0,20.0
link2,360,0.0,120,100.0,0.0,0.0,20.0
link2,360,100.0,120,100.0,0.0,0.0,20.0
link2,360,200.0,120,100.0,0.0,0.0,20.0
link2,360,300.0,120,100.0,0.0,0.0,20.0
link2,360,400.0,120,100.0,0.0,0.0,20.0
link2,360,500.0,120,100.0,0.0,0.0,20.0
link2,360,600.0,120,100.0,0.0,0.0,20.0
link2,360,700.0,120,100.0,0.0,0.0,20.0
link2,360,800.0,120,100.0,0.0,0.0,20.0
link2,360,900.0,120,100.0,0.0,0.0,20.0
link2,480,0.0,120,100.0,0.45833333333333337,0.024479166666666666,18.72340425531915
link2,480,100.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link2,480,200.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link2,480,300.0,120,100.0,0.375,0.01875,20.0
link2,480,400.0,120,100.0,0.36458333333333337,0.018229166666666668,20.0
link2,480,500.0,120,100.0,0.33333333333333337,0.016666666666666666,20.000000000000004
link2,480,600.0,120,100.0,0.2916666666666667,0.014583333333333332,20.000000000000004
link2,480,700.0,120,100.0,0.2916666666666667,0.014583333333333332,20.000000000000004
link2,480,800.0,120,100.0,0.25,0.0125,20.0
link2,480,900.0,120,100.0,0.23958333333333331,0.0140625,17.037037037037035
link2,600,0.0,120,100.0,0.5833333333333334,0.03177083333333333,18.36065573770492
link2,600,100.0,120,100.0,0.625,0.03125,20.0
link2,600,200.0,120,100.0,0.5833333333333334,0.029166666666666664,20.000000000000004
link2,600,300.0,120,100.0,0.6145833333333334,0.030729166666666665,20.000000000000004
link2,600,400.0,120,100.0,0.59375,0.0296875,20.0
link2,600,500.0,120,100.0,0.5833333333333334,0.029166666666666664,20.000000000000004
link2,600,600.0,120,100.0,0.625,0.03125,20.0
link2,600,700.0,120,100.0,0.5833333333333334,0.029166666666666664,20.000000000000004
link2,600,800.0,120,100.0,0.6145833333333334,0.030902777777777782,19.8876404494382
link2,600,900.0,120,100.0,0.5729166666666666,0.044097222222222225,12.992125984251967
link2,720,0.0,120,100.0,0.625,0.033854166666666664,18.461538461538463
link2,720,100.0,120,100.0,0.5833333333333334,0.029166666666666664,20.000000000000004
link2,720,200.0,120,100.0,0.6145833333333334,0.030729166666666665,20.000000000000004
link2,720,300.0,120,100.0,0.59375,0.0296875,20.0
link2,720,400.0,120,100.0,0.5833333333333334,0.029166666666666664,20.000000000000004
link2,720,500.0,120,100.0,0.625,0.03125,20.0
link2,720,600.0,120,100.0,0.5833333333333334,0.029166666666666664,20.000000000000004
link2,720,700.0,120,100.0,0.6145833333333334,0.030729166666666665,20.000000000000004
link2,720,800.0,120,100.0,0.59375,0.0328125,18.095238095238095
link2,720,900.0,120,100.0,0.6041666666666666,0.0484375,12.473118279569892
link2,840,0.0,120,100.0,0.5833333333333334,0.03177083333333333,18.36065573770492
link2,840,100.0,120,100.0,0.6145833333333334,0.030729166666666665,20.000000000000004
link2,840,200.0,120,100.0,0.59375,0.0296875,20.0
link2,840,300.0,120,100.0,0.5833333333333334,0.029166666666666664,20.000000000000004
link2,840,400.0,120,100.0,0.625,0.03125,20.0
link2,840,500.0,120,100.0,0.5833333333333334,0.029166666666666664,20.000000000000004
link2,840,600.0,120,100.0,0.6145833333333334,0.030729166666666665,20.000000000000004
link2,840,700.0,120,100.0,0.59375,0.0296875,20.0
link2,840,800.0,120,100.0,0.5833333333333334,0.03125,18.666666666666668
link2,840,900.0,120,100.0,0.6145833333333334,0.04583333333333333,13.40909090909091
link2,960,0.0,120,100.0,0.25,0.013541666666666667,18.46153846153846
link2,960,100.0,120,100.0,0.2604166666666667,0.013020833333333332,20.000000000000004
link2,960,200.0,120,100.0,0.2916666666666667,0.014583333333333332,20.000000000000004
link2,960,300.0,120,100.0,0.33333333333333337,0.016666666666666666,20.000000000000004
link2,960,400.0,120,100.0,0.33333333333333337,0.016666666666666666,20.000000000000004
link2,960,500.0,120,100.0,0.375,0.01875,20.0
link2,960,600.0,120,100.0,0.38541666666666663,0.019270833333333334,19.999999999999996
link2,960,700.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link2,960,800.0,120,100.0,0.45833333333333337,0.0234375,19.555555555555557
link2,960,900.0,120,100.0,0.46875,0.033854166666666664,13.846153846153847
link2,1080,0.0,120,100.0,0.0,0.0,20.0
link2,1080,100.0,120,100.0,0.0,0.0,20.0
link2,1080,200.0,120,100.0,0.0,0.0,20.0
link2,1080,300.0,120,100.0,0.0,0.0,20.0
link2,1080,400.0,120,100.0,0.0,0.0,20.0
link2,1080,500.0,120,100.0,0.0,0.0,20.0
link2,1080,600.0,120,100.0,0.0,0.0,20.0
link2,1080,700.0,120,100.0,0.0,0.0,20.0
link2,1080,800.0,120,100.0,0.0,0.0,20.0
link2,1080,900.0,120,100.0,0.0,0.0,20.0
link3,0,0.0,120,100.0,0.20833333333333331,0.010416666666666668,19.999999999999996
link3,0,100.0,120,100.0,0.16666666666666669,0.008333333333333333,20.000000000000004
link3,0,200.0,120,100.0,0.16666666666666669,0.008333333333333333,20.000000000000004
link3,0,300.0,120,100.0,0.16666666666666669,0.008333333333333333,20.000000000000004
link3,0,400.0,120,100.0,0.125,0.00625,20.0
link3,0,500.0,120,100.0,0.125,0.00625,20.0
link3,0,600.0,120,100.0,0.08333333333333334,0.004166666666666667,20.000000000000004
link3,0,700.0,120,100.0,0.08333333333333334,0.004166666666666667,20.000000000000004
link3,0,800.0,120,100.0,0.08333333333333334,0.004166666666666667,20.000000000000004
link3,0,900.0,120,100.0,0.04166666666666667,0.0020833333333333333,20.000000000000004
link3,120,0.0,120,100.0,0.375,0.01875,20.0
link3,120,100.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,120,200.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,120,300.0,120,100.0,0.375,0.01875,20.0
link3,120,400.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,120,500.0,120,100.0,0.375,0.01875,20.0
link3,120,600.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,120,700.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,120,800.0,120,100.0,0.375,0.01875,20.0
link3,120,900.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,240,0.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,240,100.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,240,200.0,120,100.0,0.375,0.01875,20.0
link3,240,300.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,240,400.0,120,100.0,0.375,0.01875,20.0
link3,240,500.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,240,600.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,240,700.0,120,100.0,0.375,0.01875,20.0
link3,240,800.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,240,900.0,120,100.0,0.375,0.01875,20.0
link3,360,0.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,360,100.0,120,100.0,0.375,0.01875,20.0
link3,360,200.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,360,300.0,120,100.0,0.375,0.01875,20.0
link3,360,400.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,360,500.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,360,600.0,120,100.0,0.375,0.01875,20.0
link3,360,700.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,360,800.0,120,100.0,0.375,0.01875,20.0
link3,360,900.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,480,0.0,120,100.0,0.5208333333333334,0.030729166666666665,16.949152542372882
link3,480,100.0,120,100.0,0.53125,0.0265625,20.0
link3,480,200.0,120,100.0,0.5,0.025,20.0
link3,480,300.0,120,100.0,0.5,0.025,20.0
link3,480,400.0,120,100.0,0.46875,0.0234375,20.0
link3,480,500.0,120,100.0,0.4375,0.021875,20.0
link3,480,600.0,120,100.0,0.44791666666666663,0.022395833333333334,19.999999999999996
link3,480,700.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,480,800.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,480,900.0,120,100.0,0.41666666666666663,0.020833333333333336,19.999999999999996
link3,600,0.0,120,100.0,0.8020833333333333,0.0546875,14.666666666666666
link3,600,100.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,600,200.0,120,100.0,0.7916666666666667,0.03958333333333333,20.000000000000004
link3,600,300.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,600,400.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,600,500.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,600,600.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,600,700.0,120,100.0,0.7916666666666667,0.03958333333333333,20.000000000000004
link3,600,800.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,600,900.0,120,100.0,0.7708333333333333,0.03854166666666667,19.999999999999996
link3,720,0.0,120,100.0,0.8020833333333333,0.05520833333333333,14.528301886792452
link3,720,100.0,120,100.0,0.7916666666666667,0.03958333333333333,20.000000000000004
link3,720,200.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,720,300.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,720,400.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,720,500.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,720,600.0,120,100.0,0.7916666666666667,0.03958333333333333,20.000000000000004
link3,720,700.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,720,800.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,720,900.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,840,0.0,120,100.0,0.7916666666666667,0.05520833333333333,14.339622641509436
link3,840,100.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,840,200.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,840,300.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,840,400.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,840,500.0,120,100.0,0.7916666666666667,0.03958333333333333,20.000000000000004
link3,840,600.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,840,700.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,840,800.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,840,900.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,960,0.0,120,100.0,0.8020833333333333,0.05572916666666667,14.39252336448598
link3,960,100.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,960,200.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,960,300.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,960,400.0,120,100.0,0.7916666666666667,0.03958333333333333,20.000000000000004
link3,960,500.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,960,600.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,960,700.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,960,800.0,120,100.0,0.8020833333333333,0.04010416666666667,19.999999999999996
link3,960,900.0,120,100.0,0.7916666666666667,0.03958333333333333,20.000000000000004
link3,1080,0.0,120,100.0,0.6979166666666667,0.04739583333333333,14.725274725274728
link3,1080,100.0,120,100.0,0.7291666666666667,0.036458333333333336,20.0
link3,1080,200.0,120,100.0,0.7604166666666667,0.03802083333333334,20.0
link3,1080,300.0,120,100.0,0.7604166666666667,0.03802083333333334,20.0
link3,1080,400.0,120,100.0,0.7708333333333333,0.03854166666666667,19.999999999999996
link3,1080,500.0,120,100.0,0.7708333333333333,0.03854166666666667,19.999999999999996
link3,1080,600.0,120,100.0,0.7708333333333333,0.03854166666666667,19.999999999999996
link3,1080,700.0,120,100.0,0.7604166666666667,0.03802083333333334,20.0
link3,1080,800.0,120,100.0,0.7604166666666667,0.03802083333333334,20.0
link3,1080,900.0,120,100.0,0.7916666666666667,0.03958333333333333,20.000000000000004
